7.418657134386668073e-01,-1.692396631720374467e+00,2.069651446933347128e+00
-1.800767268201864280e+00,5.970058059116079008e-01,-1.571595234348135417e+00
1.032819799597517907e+00,6.227458184618525072e-01,9.024132234305966005e-01
-6.397247435125821280e-01,2.120541030684701678e+00,1.301248072940125677e+00
1.042754750908117867e+00,-8.687907734915439883e-01,1.083993165119791380e+00
-1.127727815039985426e+00,2.639609808911952404e-01,-1.681300124271277951e+00
9.228131811308508681e-01,-1.154313264448816323e+00,2.386838903376997667e-01
-3.726097088994955175e-01,-9.797989407288745234e-01,1.658903217087317472e+00
4.513904036742977244e-01,3.050234923156887601e-01,2.464495981620566489e+00
-2.795029975062325533e+00,5.500871363330837177e-02,-2.477255616274429251e+00
-2.485036156509362826e+00,-9.542415758544996462e-01,-2.069722606335588910e+00
-3.128508188091631226e+00,-4.238655335609658459e-01,-2.666492434457276239e+00
7.164533962207517703e-01,4.447661263586184521e-01,2.676156824798536338e+00
-1.658284964023891250e+00,-4.604493962735077828e-01,3.711134654348088313e-01
1.079090403126336639e+00,1.893154888783379342e+00,-6.610712173557176108e-02
1.143946029948465171e+00,-2.048949337488867595e-01,-8.903801801567795549e-01
1.279251228387131123e+00,1.499157115981846644e+00,3.966189740945684772e-01
1.070480182218664256e+00,-2.283866251760154675e+00,1.118619748491417099e+00
-5.615557181057957425e-01,-4.096270379549631913e-01,1.465187297393150123e+00
1.444239717276998958e+00,-1.262994146393963790e+00,-8.550089389268846762e-01
1.280973593934808363e+00,-1.260309163882061267e-01,4.611286447889550999e-03
-2.637547719699764759e+00,-1.712678903340342229e-01,-2.018126531045441929e+00
-7.361810363663856549e-02,6.757039545534618274e-02,-2.482470547923006920e-01
4.097751801170836927e-01,-1.651199507835483526e+00,-1.255067028753471980e+00
-1.821728233775161021e+00,-1.820167243941336055e-01,7.683280852168794528e-02
1.332555582467632282e+00,-1.466557527851267695e+00,-9.254227257461522527e-02
-1.577393273908167304e+00,9.912309220803732224e-01,-1.659630085794908672e+00
-1.641679170404327870e+00,5.729162030948221629e-01,4.179738368266874282e-01
-1.924866125855416499e+00,2.529587083558668126e-01,-7.009791362349582222e-02
9.590851002106131062e-01,-1.213422228315438112e+00,3.057803342284635573e+00
-9.875823607455279651e-01,-1.316470734196024894e+00,-1.783652345758689250e+00
-7.173664316400250041e-01,-7.130969764660252119e-01,1.288269470125346761e+00
-2.957510127635352148e+00,3.855487223372848216e-01,-2.038556500337885602e+00
1.212399293082039975e+00,9.854573503470093199e-01,1.489360878779688591e-01
1.018386476718733169e+00,1.061767908781930059e+00,3.218426841267851835e-02
-1.699774054469773255e+00,1.172337109077349476e-01,3.127348070706790217e-01
-2.588143224212513083e+00,-1.028475724088124155e+00,-2.477991357505201719e+00
-1.460545206230193571e+00,-1.920666345668281316e+00,4.693049182442474709e-01
