9.524851005335581711e-01,-5.976289837136701255e-01,-8.546306080068024613e-01
1.608882100945807636e-01,1.946373282883472999e+00,-1.974688462078290740e+00
-2.345403077968371441e+00,-2.191963840672988439e+00,6.787317639736463182e-01
-5.297127802222674209e-01,-4.807853861961830511e-02,6.242975176347995703e-01
-2.436549865236206536e+00,-1.507209046364995420e+00,5.638133911903577822e-01
1.324636549742756575e+00,9.377329537332710352e-01,1.675354531645157241e+00
2.367060857675696850e-01,6.474747693885545274e-01,4.554135767233651322e-01
-2.116823658677657427e+00,3.094738942487976541e+00,7.119610845141080002e-01
2.820195613301944348e+00,2.064638864038458088e+00,2.566928602198562448e+00
2.319303761893572791e+00,1.092023547319690868e+00,1.700332943375648664e+00
1.312519485398222718e+00,1.732398480023593645e+00,1.507875972160078959e+00
2.155798568579123664e-01,2.802054408193523471e+00,-1.791187749691800724e+00
6.870528654929735080e-01,-6.391484751882392512e-01,8.368183395326528329e-01
3.377519296979540453e+00,1.762362157306412991e+00,2.666352662983216604e+00
-1.050084722506471557e+00,1.061280098982436915e+00,1.239070888669265624e+00
-1.881549262989613336e+00,1.029414564488557726e+00,2.085362985820930604e+00
3.169914996462528389e+00,2.045591645904350386e+00,3.232724667544065067e+00
-6.022964101482858323e-01,-1.593165433291128252e-01,6.361860055964851934e-01
-1.461837397869004240e+00,-7.465096491542968504e-01,1.307830107634048833e+00
-2.139400732649090919e+00,-4.299969676867744228e-01,1.565041630412840057e+00
2.118574591737657720e+00,1.364521373999711962e+00,1.858532697309227544e+00
-1.554718834579717823e+00,7.592286508023825542e-01,-2.371232503413150949e-01
-1.451402454755116533e+00,1.612150588118457240e+00,1.572134382328671531e+00
-1.240397317979357927e+00,-9.197425470064979347e-01,-1.341150343317691007e+00
5.354692775785991898e-01,1.612113854572493121e+00,-3.231009844102920692e+00
-1.172455946583400577e+00,-3.847491351385290415e-01,1.974827019795009519e+00
-8.107375429642972309e-01,3.445239581028238796e-01,7.247155307097659094e-01
5.927213193265759017e-01,-5.380227680157809722e-01,-4.540916932684460061e-01
-8.938978751986870197e-01,-1.326312875491461707e+00,7.376830980278299421e-01
-6.844315416673472097e-01,3.940019583124299007e-01,-1.576896015711072963e+00
-1.225253402367112221e+00,2.768727505223337992e+00,1.002678625550273317e+00
-5.880863652239931572e-01,2.254545277069403220e+00,5.333314904507899801e-01
-2.211942516600071684e-01,3.192271236457837613e-01,2.419186258976463444e-01
-1.408527040644955708e+00,1.207234830310766727e+00,1.574740953620199502e+00
-1.952563087673366837e-01,9.521065912398185560e-02,1.465469016023938087e+00
5.390904013786772531e-01,1.008631859944937093e+00,7.665445632936295217e-01
-1.242554037771064435e+00,-2.707638819957573162e+00,-2.673621829580421494e-01
1.136799632864379017e+00,1.109237091972566702e+00,1.123136071960950888e+00
-2.018807032897762532e-02,1.262866621437220171e+00,-2.173951865289335039e+00
1.521292618639906724e-01,-8.756470876548466675e-01,1.498798757937135351e+00
-2.390062025332562179e-02,6.362179427387379960e-01,-2.120571320593711562e+00
-1.091176293491521010e+00,-6.927868815119133661e-01,-2.262498461890630530e+00
9.225644658995082459e-01,2.520576754887449145e-01,1.443486527784836992e+00
5.179016785349651597e-01,1.088885858280725261e+00,7.175720122452990957e-01
-3.385890145066721146e-01,5.510195092477481182e-01,2.061200799321184496e-01
-1.065318707572419310e+00,1.413874311827614028e+00,-1.169249390652462139e+00
4.952592003598488279e-01,2.575724225764899789e+00,-2.851768997009240802e+00
5.166853427094673101e-01,9.502219971008257771e-01,9.693966057176858220e-01
-8.481534710353375583e-01,1.670062427859075882e-01,-6.029609512640323743e-01
1.834991118702064217e+00,1.414672598641146806e+00,1.647107672061361772e+00
-9.337991285621838333e-01,8.243389546980235405e-01,7.649134251220350844e-01
-7.927087861074195718e-01,-9.473438602359078864e-01,-1.563033391626202029e+00
4.601581304535870665e+00,2.299732208124940058e+00,3.804375223645919402e+00
-1.892891996032854296e+00,1.400181364374593063e-01,2.180267928542918288e+00
-2.187695779576280142e+00,1.496391632129168592e+00,2.267489663316165860e+00
-1.996481208141961616e+00,1.497873175755445541e+00,2.287191716322885426e+00
-1.459838834006866204e+00,-6.936159119115367089e-01,1.539312648881407952e+00
-9.608115739124470922e-01,2.467405535223765600e-01,9.976830696647901453e-01
4.224096648457381420e+00,2.551852063697936046e+00,3.385867558349892725e+00
-1.245153760355782513e+00,7.625530311058872357e-01,1.046184870670903377e+00
-2.596092086314000902e+00,-2.474144138753263888e+00,-5.869547753558301828e-02
-2.353011517950362563e+00,2.809807311241761418e+00,2.521351663227001438e+00
-8.392771790990168901e-01,5.460819646076882083e-01,-2.056071279416237019e+00
3.799857069781880092e-01,5.199581669023627395e-01,-4.817876391286213256e-01
1.985595870049648104e+00,1.336584181171244667e+00,1.649728535042536137e+00
-2.979298508865755313e-01,-2.592141334560542631e-01,3.979438275536111291e-01
-1.087230213421580327e+00,1.715737771931623357e+00,-5.164475516062914107e-01
-1.042238310007940427e+00,-8.416875774741492400e-01,-1.132571678411290694e+00
-5.962772190632011915e-01,-2.755097248237678986e-01,8.742304676697190136e-01
6.751405932176843816e-01,-6.890551185585545024e-01,-6.730309942198182682e-01
-1.991157167305876996e-01,9.830823732293695327e-01,-2.690678833841201989e+00
3.351449109625586065e-01,1.011930887471562679e+00,8.037147763145523482e-01
-1.580489519013723587e+00,1.488706164488039496e+00,1.596155196418883149e+00
9.351835037662270533e-02,7.327177845455548066e-01,1.743923384854587644e-01
2.104246832667530320e+00,1.906545287674945355e+00,2.317513402566045322e+00
-1.569554175655706540e+00,5.050716442996552313e-01,-6.697905523011511431e-01
8.319413211136628128e-02,1.803896478298190331e+00,-1.803945163003259911e+00
-9.723228668152050780e-02,1.180028618351109060e+00,-2.037011331441266115e+00
-3.280202372131451050e-01,-1.517074577945642933e-02,1.850092393499682242e+00
1.115341006324618078e+00,7.075444112900473037e-01,6.530677182286629412e-01
-6.838056356098931587e-01,1.530100552298407912e+00,-6.177922188034815631e-01
-1.130868566453269830e+00,-1.750515333957356479e+00,-1.829887497284131026e+00
